Unnamed: 0,file_id,dhdt,dhdt_err
1831,S63W062,dhdt/S63W062_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S63W062_2015-01-01_2020-01-01_dhdt_err.tif
1832,S63W063,dhdt/S63W063_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S63W063_2015-01-01_2020-01-01_dhdt_err.tif
1833,S64W055,dhdt/S64W055_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S64W055_2015-01-01_2020-01-01_dhdt_err.tif
1834,S64W056,dhdt/S64W056_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S64W056_2015-01-01_2020-01-01_dhdt_err.tif
1835,S64W057,dhdt/S64W057_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S64W057_2015-01-01_2020-01-01_dhdt_err.tif
1836,S64W058,dhdt/S64W058_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S64W058_2015-01-01_2020-01-01_dhdt_err.tif
1837,S64W059,dhdt/S64W059_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S64W059_2015-01-01_2020-01-01_dhdt_err.tif
1838,S64W060,dhdt/S64W060_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S64W060_2015-01-01_2020-01-01_dhdt_err.tif
1839,S64W061,dhdt/S64W061_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S64W061_2015-01-01_2020-01-01_dhdt_err.tif
1840,S64W062,dhdt/S64W062_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S64W062_2015-01-01_2020-01-01_dhdt_err.tif
1841,S64W063,dhdt/S64W063_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S64W063_2015-01-01_2020-01-01_dhdt_err.tif
1842,S65W057,dhdt/S65W057_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S65W057_2015-01-01_2020-01-01_dhdt_err.tif
1843,S65W058,dhdt/S65W058_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S65W058_2015-01-01_2020-01-01_dhdt_err.tif
1844,S65W059,dhdt/S65W059_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S65W059_2015-01-01_2020-01-01_dhdt_err.tif
1845,S65W060,dhdt/S65W060_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S65W060_2015-01-01_2020-01-01_dhdt_err.tif
1846,S65W061,dhdt/S65W061_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S65W061_2015-01-01_2020-01-01_dhdt_err.tif
1847,S65W062,dhdt/S65W062_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S65W062_2015-01-01_2020-01-01_dhdt_err.tif
1848,S65W063,dhdt/S65W063_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S65W063_2015-01-01_2020-01-01_dhdt_err.tif
1849,S65W064,dhdt/S65W064_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S65W064_2015-01-01_2020-01-01_dhdt_err.tif
1850,S65W065,dhdt/S65W065_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S65W065_2015-01-01_2020-01-01_dhdt_err.tif
1851,S66E092,dhdt/S66E092_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S66E092_2015-01-01_2020-01-01_dhdt_err.tif
1852,S66E100,dhdt/S66E100_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S66E100_2015-01-01_2020-01-01_dhdt_err.tif
1853,S66E101,dhdt/S66E101_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S66E101_2015-01-01_2020-01-01_dhdt_err.tif
1854,S66E102,dhdt/S66E102_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S66E102_2015-01-01_2020-01-01_dhdt_err.tif
1855,S66E103,dhdt/S66E103_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S66E103_2015-01-01_2020-01-01_dhdt_err.tif
1856,S66W060,dhdt/S66W060_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S66W060_2015-01-01_2020-01-01_dhdt_err.tif
1857,S66W061,dhdt/S66W061_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S66W061_2015-01-01_2020-01-01_dhdt_err.tif
1858,S66W064,dhdt/S66W064_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S66W064_2015-01-01_2020-01-01_dhdt_err.tif
1859,S66W065,dhdt/S66W065_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S66W065_2015-01-01_2020-01-01_dhdt_err.tif
1860,S66W066,dhdt/S66W066_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S66W066_2015-01-01_2020-01-01_dhdt_err.tif
1861,S66W067,dhdt/S66W067_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S66W067_2015-01-01_2020-01-01_dhdt_err.tif
1862,S67E048,dhdt/S67E048_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S67E048_2015-01-01_2020-01-01_dhdt_err.tif
1863,S67E057,dhdt/S67E057_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S67E057_2015-01-01_2020-01-01_dhdt_err.tif
1864,S67E092,dhdt/S67E092_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S67E092_2015-01-01_2020-01-01_dhdt_err.tif
1865,S67E096,dhdt/S67E096_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S67E096_2015-01-01_2020-01-01_dhdt_err.tif
1866,S67E097,dhdt/S67E097_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S67E097_2015-01-01_2020-01-01_dhdt_err.tif
1867,S67E098,dhdt/S67E098_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S67E098_2015-01-01_2020-01-01_dhdt_err.tif
1868,S67E108,dhdt/S67E108_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S67E108_2015-01-01_2020-01-01_dhdt_err.tif
1869,S67E111,dhdt/S67E111_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S67E111_2015-01-01_2020-01-01_dhdt_err.tif
1870,S67E134,dhdt/S67E134_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S67E134_2015-01-01_2020-01-01_dhdt_err.tif
1871,S67E139,dhdt/S67E139_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S67E139_2015-01-01_2020-01-01_dhdt_err.tif
1872,S67E140,dhdt/S67E140_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S67E140_2015-01-01_2020-01-01_dhdt_err.tif
1873,S67E141,dhdt/S67E141_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S67E141_2015-01-01_2020-01-01_dhdt_err.tif
1874,S67E142,dhdt/S67E142_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S67E142_2015-01-01_2020-01-01_dhdt_err.tif
1875,S67E143,dhdt/S67E143_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S67E143_2015-01-01_2020-01-01_dhdt_err.tif
1876,S67E162,dhdt/S67E162_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S67E162_2015-01-01_2020-01-01_dhdt_err.tif
1877,S67E163,dhdt/S67E163_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S67E163_2015-01-01_2020-01-01_dhdt_err.tif
1878,S67W064,dhdt/S67W064_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S67W064_2015-01-01_2020-01-01_dhdt_err.tif
1879,S67W066,dhdt/S67W066_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S67W066_2015-01-01_2020-01-01_dhdt_err.tif
1880,S67W067,dhdt/S67W067_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S67W067_2015-01-01_2020-01-01_dhdt_err.tif
1881,S67W068,dhdt/S67W068_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S67W068_2015-01-01_2020-01-01_dhdt_err.tif
1882,S67W069,dhdt/S67W069_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S67W069_2015-01-01_2020-01-01_dhdt_err.tif
1883,S68E043,dhdt/S68E043_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S68E043_2015-01-01_2020-01-01_dhdt_err.tif
1884,S68E047,dhdt/S68E047_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S68E047_2015-01-01_2020-01-01_dhdt_err.tif
1885,S68E048,dhdt/S68E048_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S68E048_2015-01-01_2020-01-01_dhdt_err.tif
1886,S68E049,dhdt/S68E049_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S68E049_2015-01-01_2020-01-01_dhdt_err.tif
1887,S68E050,dhdt/S68E050_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S68E050_2015-01-01_2020-01-01_dhdt_err.tif
1888,S68E056,dhdt/S68E056_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S68E056_2015-01-01_2020-01-01_dhdt_err.tif
1889,S68E057,dhdt/S68E057_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S68E057_2015-01-01_2020-01-01_dhdt_err.tif
1890,S68E058,dhdt/S68E058_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S68E058_2015-01-01_2020-01-01_dhdt_err.tif
1891,S68E059,dhdt/S68E059_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S68E059_2015-01-01_2020-01-01_dhdt_err.tif
1892,S68E060,dhdt/S68E060_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S68E060_2015-01-01_2020-01-01_dhdt_err.tif
1893,S68E061,dhdt/S68E061_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S68E061_2015-01-01_2020-01-01_dhdt_err.tif
1894,S68E063,dhdt/S68E063_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S68E063_2015-01-01_2020-01-01_dhdt_err.tif
1895,S68E164,dhdt/S68E164_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S68E164_2015-01-01_2020-01-01_dhdt_err.tif
1896,S68W065,dhdt/S68W065_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S68W065_2015-01-01_2020-01-01_dhdt_err.tif
1897,S68W066,dhdt/S68W066_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S68W066_2015-01-01_2020-01-01_dhdt_err.tif
1898,S68W067,dhdt/S68W067_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S68W067_2015-01-01_2020-01-01_dhdt_err.tif
1899,S68W068,dhdt/S68W068_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S68W068_2015-01-01_2020-01-01_dhdt_err.tif
1900,S68W069,dhdt/S68W069_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S68W069_2015-01-01_2020-01-01_dhdt_err.tif
1901,S68W070,dhdt/S68W070_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S68W070_2015-01-01_2020-01-01_dhdt_err.tif
1902,S69E039,dhdt/S69E039_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S69E039_2015-01-01_2020-01-01_dhdt_err.tif
1903,S69E042,dhdt/S69E042_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S69E042_2015-01-01_2020-01-01_dhdt_err.tif
1904,S69E043,dhdt/S69E043_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S69E043_2015-01-01_2020-01-01_dhdt_err.tif
1905,S69E077,dhdt/S69E077_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S69E077_2015-01-01_2020-01-01_dhdt_err.tif
1906,S69E078,dhdt/S69E078_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S69E078_2015-01-01_2020-01-01_dhdt_err.tif
1907,S69E155,dhdt/S69E155_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S69E155_2015-01-01_2020-01-01_dhdt_err.tif
1908,S69W061,dhdt/S69W061_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S69W061_2015-01-01_2020-01-01_dhdt_err.tif
1909,S69W062,dhdt/S69W062_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S69W062_2015-01-01_2020-01-01_dhdt_err.tif
1910,S69W065,dhdt/S69W065_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S69W065_2015-01-01_2020-01-01_dhdt_err.tif
1911,S69W067,dhdt/S69W067_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S69W067_2015-01-01_2020-01-01_dhdt_err.tif
1912,S69W068,dhdt/S69W068_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S69W068_2015-01-01_2020-01-01_dhdt_err.tif
1913,S69W069,dhdt/S69W069_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S69W069_2015-01-01_2020-01-01_dhdt_err.tif
1914,S69W070,dhdt/S69W070_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S69W070_2015-01-01_2020-01-01_dhdt_err.tif
1915,S69W071,dhdt/S69W071_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S69W071_2015-01-01_2020-01-01_dhdt_err.tif
1916,S69W072,dhdt/S69W072_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S69W072_2015-01-01_2020-01-01_dhdt_err.tif
1917,S69W073,dhdt/S69W073_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S69W073_2015-01-01_2020-01-01_dhdt_err.tif
1918,S69W091,dhdt/S69W091_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S69W091_2015-01-01_2020-01-01_dhdt_err.tif
1919,S70E010,dhdt/S70E010_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S70E010_2015-01-01_2020-01-01_dhdt_err.tif
1920,S70E015,dhdt/S70E015_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S70E015_2015-01-01_2020-01-01_dhdt_err.tif
1921,S70E016,dhdt/S70E016_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S70E016_2015-01-01_2020-01-01_dhdt_err.tif
1922,S70E037,dhdt/S70E037_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S70E037_2015-01-01_2020-01-01_dhdt_err.tif
1923,S70E038,dhdt/S70E038_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S70E038_2015-01-01_2020-01-01_dhdt_err.tif
1924,S70E039,dhdt/S70E039_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S70E039_2015-01-01_2020-01-01_dhdt_err.tif
1925,S70E074,dhdt/S70E074_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S70E074_2015-01-01_2020-01-01_dhdt_err.tif
1926,S70E075,dhdt/S70E075_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S70E075_2015-01-01_2020-01-01_dhdt_err.tif
1927,S70E076,dhdt/S70E076_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S70E076_2015-01-01_2020-01-01_dhdt_err.tif
1928,S70E077,dhdt/S70E077_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S70E077_2015-01-01_2020-01-01_dhdt_err.tif
1929,S70E155,dhdt/S70E155_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S70E155_2015-01-01_2020-01-01_dhdt_err.tif
1930,S70W062,dhdt/S70W062_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S70W062_2015-01-01_2020-01-01_dhdt_err.tif
1931,S70W063,dhdt/S70W063_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S70W063_2015-01-01_2020-01-01_dhdt_err.tif
1932,S70W068,dhdt/S70W068_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S70W068_2015-01-01_2020-01-01_dhdt_err.tif
1933,S70W069,dhdt/S70W069_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S70W069_2015-01-01_2020-01-01_dhdt_err.tif
1934,S70W070,dhdt/S70W070_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S70W070_2015-01-01_2020-01-01_dhdt_err.tif
1935,S70W071,dhdt/S70W071_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S70W071_2015-01-01_2020-01-01_dhdt_err.tif
1936,S70W072,dhdt/S70W072_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S70W072_2015-01-01_2020-01-01_dhdt_err.tif
1937,S70W073,dhdt/S70W073_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S70W073_2015-01-01_2020-01-01_dhdt_err.tif
1938,S70W075,dhdt/S70W075_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S70W075_2015-01-01_2020-01-01_dhdt_err.tif
1939,S70W076,dhdt/S70W076_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S70W076_2015-01-01_2020-01-01_dhdt_err.tif
1940,S71E000,dhdt/S71E000_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71E000_2015-01-01_2020-01-01_dhdt_err.tif
1941,S71E001,dhdt/S71E001_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71E001_2015-01-01_2020-01-01_dhdt_err.tif
1942,S71E002,dhdt/S71E002_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71E002_2015-01-01_2020-01-01_dhdt_err.tif
1943,S71E003,dhdt/S71E003_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71E003_2015-01-01_2020-01-01_dhdt_err.tif
1944,S71E004,dhdt/S71E004_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71E004_2015-01-01_2020-01-01_dhdt_err.tif
1945,S71E005,dhdt/S71E005_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71E005_2015-01-01_2020-01-01_dhdt_err.tif
1946,S71E006,dhdt/S71E006_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71E006_2015-01-01_2020-01-01_dhdt_err.tif
1947,S71E010,dhdt/S71E010_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71E010_2015-01-01_2020-01-01_dhdt_err.tif
1948,S71E011,dhdt/S71E011_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71E011_2015-01-01_2020-01-01_dhdt_err.tif
1949,S71E015,dhdt/S71E015_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71E015_2015-01-01_2020-01-01_dhdt_err.tif
1950,S71E016,dhdt/S71E016_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71E016_2015-01-01_2020-01-01_dhdt_err.tif
1951,S71E025,dhdt/S71E025_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71E025_2015-01-01_2020-01-01_dhdt_err.tif
1952,S71E026,dhdt/S71E026_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71E026_2015-01-01_2020-01-01_dhdt_err.tif
1953,S71E071,dhdt/S71E071_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71E071_2015-01-01_2020-01-01_dhdt_err.tif
1954,S71E072,dhdt/S71E072_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71E072_2015-01-01_2020-01-01_dhdt_err.tif
1955,S71E161,dhdt/S71E161_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71E161_2015-01-01_2020-01-01_dhdt_err.tif
1956,S71E163,dhdt/S71E163_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71E163_2015-01-01_2020-01-01_dhdt_err.tif
1957,S71W002,dhdt/S71W002_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71W002_2015-01-01_2020-01-01_dhdt_err.tif
1958,S71W003,dhdt/S71W003_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71W003_2015-01-01_2020-01-01_dhdt_err.tif
1959,S71W004,dhdt/S71W004_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71W004_2015-01-01_2020-01-01_dhdt_err.tif
1960,S71W006,dhdt/S71W006_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71W006_2015-01-01_2020-01-01_dhdt_err.tif
1961,S71W007,dhdt/S71W007_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71W007_2015-01-01_2020-01-01_dhdt_err.tif
1962,S71W008,dhdt/S71W008_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71W008_2015-01-01_2020-01-01_dhdt_err.tif
1963,S71W009,dhdt/S71W009_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71W009_2015-01-01_2020-01-01_dhdt_err.tif
1964,S71W061,dhdt/S71W061_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71W061_2015-01-01_2020-01-01_dhdt_err.tif
1965,S71W069,dhdt/S71W069_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71W069_2015-01-01_2020-01-01_dhdt_err.tif
1966,S71W070,dhdt/S71W070_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71W070_2015-01-01_2020-01-01_dhdt_err.tif
1967,S71W071,dhdt/S71W071_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71W071_2015-01-01_2020-01-01_dhdt_err.tif
1968,S71W072,dhdt/S71W072_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71W072_2015-01-01_2020-01-01_dhdt_err.tif
1969,S71W074,dhdt/S71W074_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71W074_2015-01-01_2020-01-01_dhdt_err.tif
1970,S71W075,dhdt/S71W075_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71W075_2015-01-01_2020-01-01_dhdt_err.tif
1971,S71W076,dhdt/S71W076_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71W076_2015-01-01_2020-01-01_dhdt_err.tif
1972,S71W077,dhdt/S71W077_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S71W077_2015-01-01_2020-01-01_dhdt_err.tif
1973,S72E171,dhdt/S72E171_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S72E171_2015-01-01_2020-01-01_dhdt_err.tif
1974,S72W003,dhdt/S72W003_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S72W003_2015-01-01_2020-01-01_dhdt_err.tif
1975,S72W004,dhdt/S72W004_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S72W004_2015-01-01_2020-01-01_dhdt_err.tif
1976,S72W013,dhdt/S72W013_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S72W013_2015-01-01_2020-01-01_dhdt_err.tif
1977,S72W061,dhdt/S72W061_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S72W061_2015-01-01_2020-01-01_dhdt_err.tif
1978,S72W069,dhdt/S72W069_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S72W069_2015-01-01_2020-01-01_dhdt_err.tif
1979,S72W070,dhdt/S72W070_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S72W070_2015-01-01_2020-01-01_dhdt_err.tif
1980,S72W071,dhdt/S72W071_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S72W071_2015-01-01_2020-01-01_dhdt_err.tif
1981,S72W072,dhdt/S72W072_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S72W072_2015-01-01_2020-01-01_dhdt_err.tif
1982,S72W073,dhdt/S72W073_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S72W073_2015-01-01_2020-01-01_dhdt_err.tif
1983,S72W074,dhdt/S72W074_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S72W074_2015-01-01_2020-01-01_dhdt_err.tif
1984,S72W075,dhdt/S72W075_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S72W075_2015-01-01_2020-01-01_dhdt_err.tif
1985,S72W076,dhdt/S72W076_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S72W076_2015-01-01_2020-01-01_dhdt_err.tif
1986,S72W077,dhdt/S72W077_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S72W077_2015-01-01_2020-01-01_dhdt_err.tif
1987,S72W097,dhdt/S72W097_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S72W097_2015-01-01_2020-01-01_dhdt_err.tif
1988,S72W098,dhdt/S72W098_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S72W098_2015-01-01_2020-01-01_dhdt_err.tif
1989,S72W099,dhdt/S72W099_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S72W099_2015-01-01_2020-01-01_dhdt_err.tif
1990,S72W100,dhdt/S72W100_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S72W100_2015-01-01_2020-01-01_dhdt_err.tif
1991,S72W101,dhdt/S72W101_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S72W101_2015-01-01_2020-01-01_dhdt_err.tif
1992,S72W102,dhdt/S72W102_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S72W102_2015-01-01_2020-01-01_dhdt_err.tif
1993,S72W103,dhdt/S72W103_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S72W103_2015-01-01_2020-01-01_dhdt_err.tif
1994,S73W013,dhdt/S73W013_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S73W013_2015-01-01_2020-01-01_dhdt_err.tif
1995,S73W017,dhdt/S73W017_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S73W017_2015-01-01_2020-01-01_dhdt_err.tif
1996,S73W061,dhdt/S73W061_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S73W061_2015-01-01_2020-01-01_dhdt_err.tif
1997,S73W069,dhdt/S73W069_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S73W069_2015-01-01_2020-01-01_dhdt_err.tif
1998,S73W070,dhdt/S73W070_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S73W070_2015-01-01_2020-01-01_dhdt_err.tif
1999,S73W071,dhdt/S73W071_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S73W071_2015-01-01_2020-01-01_dhdt_err.tif
2000,S73W072,dhdt/S73W072_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S73W072_2015-01-01_2020-01-01_dhdt_err.tif
2001,S73W073,dhdt/S73W073_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S73W073_2015-01-01_2020-01-01_dhdt_err.tif
2002,S73W074,dhdt/S73W074_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S73W074_2015-01-01_2020-01-01_dhdt_err.tif
2003,S73W075,dhdt/S73W075_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S73W075_2015-01-01_2020-01-01_dhdt_err.tif
2004,S73W076,dhdt/S73W076_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S73W076_2015-01-01_2020-01-01_dhdt_err.tif
2005,S73W078,dhdt/S73W078_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S73W078_2015-01-01_2020-01-01_dhdt_err.tif
2006,S73W079,dhdt/S73W079_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S73W079_2015-01-01_2020-01-01_dhdt_err.tif
2007,S73W080,dhdt/S73W080_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S73W080_2015-01-01_2020-01-01_dhdt_err.tif
2008,S73W090,dhdt/S73W090_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S73W090_2015-01-01_2020-01-01_dhdt_err.tif
2009,S73W091,dhdt/S73W091_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S73W091_2015-01-01_2020-01-01_dhdt_err.tif
2010,S73W092,dhdt/S73W092_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S73W092_2015-01-01_2020-01-01_dhdt_err.tif
2011,S73W094,dhdt/S73W094_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S73W094_2015-01-01_2020-01-01_dhdt_err.tif
2012,S73W095,dhdt/S73W095_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S73W095_2015-01-01_2020-01-01_dhdt_err.tif
2013,S73W096,dhdt/S73W096_2015-01-01_2020-01-01_dhdt.tif,dhdt_err/S73W096_2015-01-01_2020-01-01_dhdt_err.tif
